market,year,n_ipos,gross_ipos,mean_first_day_return_pct,funds_raised,currency,source,source_url,source_type,retrieval_date,verify_status,notes,index_ret_pct,mean_vix
US,2005,161,280,10.2,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",3.84,12.81
US,2006,157,255,12.1,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",11.78,12.81
US,2007,159,249,14.0,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",3.65,17.54
US,2008,21,54,6.4,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",-37.58,32.69
US,2009,41,76,9.9,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",19.67,31.48
US,2010,96,197,8.9,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",11.0,22.55
US,2011,81,180,13.3,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",-1.12,24.2
US,2012,94,179,17.7,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",11.68,17.8
US,2013,158,252,21.0,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",26.39,14.23
US,2014,206,305,15.6,,USD,"Jay Ritter (UF) IPOALL.xlsx, annual aggregation of monthly net counts + returns",https://site.warrington.ufl.edu/ritter/files/IPOALL.xlsx,academic dataset (authoritative),2026-07-23,VERIFIED,"net-count definition; annual = sum(net), net-count-weighted mean first-day return",12.39,14.17
